U,V,Date
1.3365747115239228,-4.581092885814164,2011-11-01 00:00:00
1.6091492754921213,-4.659004029460304,2011-11-01 01:00:00
1.7200270642249478,-4.639043323236913,2011-11-01 02:00:00
1.5827498019843056,-4.61843872326438,2011-11-01 03:00:00
1.2778358829690324,-4.494811123429183,2011-11-01 04:00:00
0.9920615822469261,-4.1947566363291715,2011-11-01 05:00:00
0.9254029116396911,-3.9732571866244424,2011-11-01 06:00:00
0.843564543765462,-3.869590293012636,2011-11-01 07:00:00
0.860064214707847,-3.9056483429645685,2011-11-01 08:00:00
1.0468404897756438,-4.0865824864733735,2011-11-01 09:00:00
-0.27841308031671097,-4.169000886363506,2011-11-01 10:00:00
-0.08899685789813239,-4.089801955219082,2011-11-01 11:00:00
-0.29821268544757285,-4.471630948460083,2011-11-01 12:00:00
-0.36685131656789405,-5.061437622673838,2011-11-01 13:00:00
-0.34177181673546897,-5.444554403413122,2011-11-01 14:00:00
-0.2520136068088952,-5.766501277983949,2011-11-01 15:00:00
-0.18139501517548773,-5.97319117145842,2011-11-01 16:00:00
-0.01837826626472494,-6.195978408661432,2011-11-01 17:00:00
0.35583427070856444,-6.62738722058634,2011-11-01 18:00:00
0.6310487820275446,-7.157955669879063,2011-11-01 19:00:00
0.7868056757236581,-7.24616911351147,2011-11-01 20:00:00
0.8930635565926168,-7.296392825944518,2011-11-01 21:00:00
0.9326627668543406,-7.526262894388089,2011-11-01 22:00:00
1.0527803713149024,-8.062626387423085,2011-11-01 23:00:00
1.1346187391891316,-8.541683336784477,2011-11-02 00:00:00
1.1524383838069074,-9.053578867352092,2011-11-02 01:00:00
1.023740950456305,-9.64080996656928,2011-11-02 02:00:00
0.7518263733258019,-10.3181861906663,2011-11-02 03:00:00
0.14067856161986536,-10.75474615258434,2011-11-02 04:00:00
-0.4995086709446686,-11.09279037088371,2011-11-02 05:00:00
-1.0552175882841919,-11.273080620643373,2011-11-02 06:00:00
-1.2340740212996442,-11.289177964371914,2011-11-02 07:00:00
-1.172035258556277,-11.26406610815539,2011-11-02 08:00:00
-1.2116344688180007,-11.262134426907965,2011-11-02 09:00:00
-1.450549704063734,-11.191306114502382,2011-11-02 10:00:00
-0.9093604971535094,-10.879661539917823,2011-11-02 11:00:00
-0.17545513363622922,-10.971738346045079,2011-11-02 12:00:00
0.18159774555697994,-11.148809127059033,2011-11-02 13:00:00
0.3842137047294665,-11.301411945605606,2011-11-02 14:00:00
0.33537467874000715,-11.109531608361392,2011-11-02 15:00:00
0.6119091637343781,-10.911856227374905,2011-11-02 16:00:00
0.4152330861011502,-10.560934134092703,2011-11-02 17:00:00
0.13473868008060697,-10.132100897164362,2011-11-02 18:00:00
0.3650740864363,-9.683950847761771,2011-11-02 19:00:00
1.0442005424248626,-9.220991242128921,2011-11-02 20:00:00
1.4276528951258876,-8.831435523898222,2011-11-02 21:00:00
1.4382126845290137,-7.667919519199253,2011-11-02 22:00:00
1.3972935005918992,-6.817335876583128,2011-11-02 23:00:00
1.7965855373976136,-6.217226902383106,2011-11-03 00:00:00
1.7088072879841263,-5.422662015942306,2011-11-03 01:00:00
1.8025254189368722,-4.609424210776397,2011-11-03 02:00:00
2.081039864444329,-3.7536894181671383,2011-11-03 03:00:00
2.138458719323829,-3.045406294111319,2011-11-03 04:00:00
2.078399917093548,-2.390566351234257,2011-11-03 05:00:00
1.888983694674969,-1.6475129647247886,2011-11-03 06:00:00
1.5147711577016796,-0.9740001031226186,2011-11-03 07:00:00
1.0923795815766264,-0.12148477925906902,2011-11-03 08:00:00
0.5564702693679648,0.8186000944877456,2011-11-03 09:00:00
-0.5721072230911621,2.0767684803105375,2011-11-03 10:00:00
-0.855241576462487,2.931215485421512,2011-11-03 11:00:00
-1.5396479271526124,3.2872887286968466,2011-11-03 12:00:00
-2.795602879286951,3.5757531283123076,2011-11-03 13:00:00
-4.193455001525799,3.8017598342610284,2011-11-03 14:00:00
-5.914040687397696,3.8803148716563096,2011-11-03 15:00:00
-7.459729861280313,3.9646649527938664,2011-11-03 16:00:00
-8.590287314252528,3.9698161027869996,2011-11-03 17:00:00
-9.515588860701472,3.890617171642576,2011-11-03 18:00:00
-10.670565826668415,4.529359770791096,2011-11-03 19:00:00
-11.257954112217318,4.867403989090465,2011-11-03 20:00:00
-11.225614757170243,5.545424106936626,2011-11-03 21:00:00
-9.972299752386686,4.224798027447094,2011-11-03 22:00:00
-7.84582216133212,4.450160839646673,2011-11-03 23:00:00
-3.594846939736075,5.034172470118153,2011-11-04 00:00:00
0.5478904404779248,5.882180537737711,2011-11-04 01:00:00
3.1884977780972035,5.713480375462598,2011-11-04 02:00:00
